vid_id,blink_count,frames,bpf
0,46,396,0.11616161616161616
1,14,460,0.030434782608695653
2,46,693,0.06637806637806638
3,128,303,0.42244224422442245
4,19,309,0.061488673139158574
5,17,385,0.04415584415584416
6,9,310,0.02903225806451613
7,72,505,0.14257425742574256
8,45,637,0.0706436420722135
9,44,588,0.07482993197278912
10,12,474,0.02531645569620253
11,2,632,0.0031645569620253164
12,26,363,0.07162534435261708
13,91,332,0.2740963855421687
14,43,676,0.06360946745562131
15,106,437,0.2425629290617849
16,30,678,0.04424778761061947
17,20,398,0.05025125628140704
18,18,432,0.041666666666666664
19,106,1385,0.07653429602888087
20,34,390,0.08717948717948718
21,82,431,0.1902552204176334
22,196,325,0.6030769230769231
23,19,553,0.034358047016274866
24,9,306,0.029411764705882353
25,46,747,0.06157965194109773
26,36,322,0.11180124223602485
27,32,315,0.10158730158730159
28,24,434,0.055299539170506916
29,11,416,0.026442307692307692
30,60,297,0.20202020202020202
31,58,482,0.12033195020746888
32,30,310,0.0967741935483871
33,799,809,0.9876390605686032
34,45,407,0.11056511056511056
35,42,423,0.09929078014184398
36,9,337,0.026706231454005934
37,46,454,0.1013215859030837
38,14,305,0.04590163934426229
39,70,609,0.11494252873563218
40,250,548,0.4562043795620438
41,232,349,0.664756446991404
42,34,338,0.10059171597633136
43,29,495,0.05858585858585859
44,12,335,0.03582089552238806
45,38,350,0.10857142857142857
46,24,504,0.047619047619047616
47,15,319,0.047021943573667714
48,240,485,0.4948453608247423
49,25,360,0.06944444444444445
50,87,530,0.1641509433962264
51,69,717,0.09623430962343096
52,5,323,0.015479876160990712
53,49,417,0.11750599520383694
54,75,368,0.20380434782608695
55,144,394,0.36548223350253806
56,4,373,0.010723860589812333
57,18,431,0.04176334106728538
58,94,669,0.14050822122571002
59,75,721,0.10402219140083217
60,256,844,0.3033175355450237
61,40,337,0.11869436201780416
62,7,423,0.016548463356973995
63,136,930,0.14623655913978495
64,112,402,0.27860696517412936
65,68,442,0.15384615384615385
66,3,435,0.006896551724137931
